NCT Number,Sponsor,Collaborators
NCT02271269,Duke-NUS Graduate Medical School,Singapore National Eye Centre
NCT05500469,Oogziekenhuis Rotterdam,
NCT02394613,University College London,Wellcome Trust
NCT00947869,University of Erlangen-Nürnberg,
NCT05521334,Helwan University,
NCT02622334,Hoffmann-La Roche,
NCT03193736,iSTAR Medical,
NCT00572936,University of Nebraska,Pfizer
NCT05850936,Sun Yat-sen University,
NCT01789736,Aerie Pharmaceuticals,
NCT02656836,Queen's University Belfast,Belfast Health and Social Care Trust
NCT03333096,Turku University Hospital,Ocuspecto Oy
NCT03333096,Turku University Hospital,European Commission
NCT05606796,Uzoma Chinyei Joan,
NCT04972435,Siriraj Hospital,
NCT03304535,Wills Eye,
NCT00981435,Stanford University,University of Pittsburgh Medical Center
NCT00981435,Stanford University,Bascom Palmer Eye Institute
NCT03057496,Massachusetts Eye and Ear Infirmary,
NCT02167035,Cornerstone Health Care PA,Allergan
NCT01370135,University of Luebeck,
NCT03491735,Kasr El Aini Hospital,Sadguru Netra Chikitsalaya Post Graduate Institute Of Ophthalmology (New SNC)
NCT00941096,Larissa University Hospital,
NCT00424996,University Health Network Toronto,Glaucoma Research Society of Canada
NCT00347035,Federal University of São Paulo,
NCT03961035,Fondation Hôpital Saint-Joseph,
NCT01263535,Sensimed AG,University Hospital Geneva
NCT04620135,Aerie Pharmaceuticals,
NCT03292796,Julie Dawson,
NCT01110499,Allergan,
NCT00794170,Emory University,
NCT01937299,Alcon Research,
NCT01145911,Indiana University,
NCT01495299,University of California San Diego,
NCT05278299,The University of Hong Kong,
NCT00912470,Medical University of Vienna,
NCT01128699,Vanak Eye Surgery Center,
NCT00917670,St. Franziskus Hospital,University of Erlangen-Nürnberg Medical School
NCT00845299,Mati Therapeutics Inc.,
NCT00705770,Alcon Research,
NCT01833741,Allergan,
NCT00153699,Chinese University of Hong Kong,Hong Kong Eye Hospital
NCT00760240,Mid-Atlantic Glaucoma Experts,
NCT05411198,AbbVie,
NCT01915940,ForSight Vision5 Inc.,
NCT04187157,University of Pittsburgh,
NCT00320957,Pro Top & Mediking Company Limited,
NCT01085357,Transcend Medical Inc.,
NCT01021657,Centre Hospitalier Universitaire Dijon,
NCT02547740,Columbia University,National Eye Institute (NEI)
NCT04846140,The Hong Kong Polytechnic University,Chinese University of Hong Kong
NCT04846140,The Hong Kong Polytechnic University,The University of Hong Kong
NCT04846140,The Hong Kong Polytechnic University,University of Waterloo
NCT04846140,The Hong Kong Polytechnic University,Hong Kong Metropolitan University
NCT04846140,The Hong Kong Polytechnic University,Otto-von-Guericke University Magdeburg
NCT02805257,University of California San Francisco,Bascom Palmer Eye Institute
NCT02805257,University of California San Francisco,University of North Carolina
NCT02805257,University of California San Francisco,University of Colorado Denver
NCT02805257,University of California San Francisco,University of Maryland
NCT02805257,University of California San Francisco,Zhongshan Ophthalmic Center Sun Yat-sen University
NCT02805257,University of California San Francisco,Asociación para Evitar la Ceguera en México
NCT02805257,University of California San Francisco,Hospital Central Militar
NCT02805257,University of California San Francisco,Shri Ganesh Vinayak Eye Hospital
NCT02330978,University of Sao Paulo,Conselho Nacional de Desenvolvimento Científico e Tecnológico
NCT00804323,Asociación para Evitar la Ceguera en México,
NCT00435058,University of Sao Paulo,
NCT02295358,University of Colorado Denver,
NCT01655758,University of Parma,
NCT05874258,The Hong Kong Polytechnic University,The University of Hong Kong
NCT05874258,The Hong Kong Polytechnic University,University of Waterloo
NCT05874258,The Hong Kong Polytechnic University,University of Magdeburg
NCT05694858,Universiti Kebangsaan Malaysia Medical Centre,
NCT01254058,Unity Health Toronto,
NCT01058278,CHU de Quebec-Universite Laval,Canadian Glaucoma Clinical Research Council
NCT01058278,CHU de Quebec-Universite Laval,Pfizer
NCT00804102,Okuvision GmbH,
NCT03461978,Medical University of Vienna,
NCT00508469,Alcon Research,
NCT02727569,Moorfields Eye Hospital NHS Foundation Trust,
NCT03395535,Moorfields Eye Hospital NHS Foundation Trust,
NCT04052269,Imperial College London,
NCT03825380,Laboratoires Thea,
NCT05666440,Mansoura University,
NCT04541524,Medical University of Vienna,
NCT04416724,Jayme Vianna,Canadian Glaucoma Society
NCT04416724,Jayme Vianna,Glaucoma Research Society of Canada
NCT03752840,University of California San Francisco,Seva Foundation
NCT03752840,University of California San Francisco,Bharatpur Eye Hospital
NCT03752840,University of California San Francisco,Lumbini Eye Institute and Hospital
NCT01467440,University of Zurich,
NCT01546740,Ziv Hospital,
NCT00966940,Alcon Research,
NCT00331240,Aristotle University Of Thessaloniki,
NCT01830140,Allergan,
NCT01241240,Allergan,
NCT04061044,Ocular Therapeutix Inc.,
NCT01476644,Wills Eye,Merck Sharp & Dohme LLC
NCT03673644,University of Alabama at Birmingham,National Institute on Aging (NIA)
NCT05932940,Cairo University,
NCT01315340,Larissa University Hospital,University of Crete
NCT00656240,Santen Pharmaceutical Co. Ltd.,
NCT00742378,Yonsei University,
NCT06119178,Alcon Research,
NCT00864578,Sooft Italia,
NCT01779778,University of Colorado Denver,
NCT01223378,Bausch & Lomb Incorporated,
NCT02059278,Nephron Pharmaceuticals Corporation,
NCT02966678,University of Zurich,
NCT03365778,Wills Eye,
NCT02312544,Ocular Therapeutix Inc.,
NCT03330574,Swiss Vision Network,
NCT04360174,Ocular Therapeutix Inc.,
NCT01263444,Alcon Research,
NCT01293474,University of Zurich,
NCT00347841,Innovative Medical,
NCT00440141,Allergan,
NCT00986141,University of Kentucky,
NCT03011541,MD Stem Cells,
NCT00047541,Alcon Research,
NCT00759941,Alcon Research,
NCT01361841,Centre de recherche du Centre hospitalier universitaire de Sherbrooke,
NCT02955641,Sheba Medical Center,
NCT00430274,Selim Orguel,
NCT03684174,University of Zurich,
NCT01494974,Federal University of São Paulo,
NCT00966576,Alcon Research,
NCT04698876,University Hospital Muenster,Federal Joint Committee
NCT04698876,University Hospital Muenster,Bielefeld University
NCT04698876,University Hospital Muenster,Fraunhofer Institute for Applied Information Technology FIT
NCT04698876,University Hospital Muenster,KVWL
NCT04698876,University Hospital Muenster,BARMER
NCT04698876,University Hospital Muenster,DAK Gesundheit
NCT04698876,University Hospital Muenster,IKK
NCT04698876,University Hospital Muenster,AOK PLUS
NCT02945176,Implandata Ophthalmic Products GmbH,
NCT04149899,Whitecap Biosciences LLC,
NCT05394324,Johnson & Johnson Surgical Vision Inc.,
NCT03695224,Sun Yat-sen University,Chinese Academy of Sciences
NCT02152774,New York Glaucoma Research Institute,
NCT04500574,Massachusetts Eye and Ear Infirmary,Harvard University
NCT01170481,St. Franziskus Hospital,
NCT01743781,Sun Yat-sen University,Orbis
NCT01743781,Sun Yat-sen University,The World Diabetes Foundation
NCT01254370,Santen SAS,
NCT01228799,University Eye Hospital Würzburg,
NCT03875911,University of California Los Angeles,
NCT01912599,University of North Carolina Chapel Hill,Sensimed AG
NCT01474070,University of Zurich,
NCT02638181,Lv Yingjuan,
NCT04620876,Centre Hospitalier National d'Ophtalmologie des Quinze-Vingts,
NCT03480711,Rehab mahmoud abdelhamid mohamed,Cairo University
NCT05319470,Democritus University of Thrace,
NCT02754570,University of Colorado Denver,
NCT03257813,Laboratorios Sophia S.A de C.V.,
NCT01726569,Sun Yat-sen University,
NCT00643669,Alcon Research,
NCT03807869,Medical University of Bialystok,
NCT01426113,Allergan,
NCT03697811,Santen Inc.,
NCT03127813,Papworth Hospital NHS Foundation Trust,Hinchingbrooke Hospital NHS Trust
NCT00327613,University Hospital Basel Switzerland,
NCT01336569,Alcon Research,
NCT04430296,Cairo University,
NCT03480295,Fondazione G.B. Bietti IRCCS,
NCT00145535,SOLX Inc.,
NCT01641835,Heidelberg Engineering GmbH,
NCT01474135,Aerie Pharmaceuticals,
NCT04412096,Ohio State University,University of Nebraska
NCT04412096,Ohio State University,Mayo Clinic
NCT04412096,Ohio State University,National Eye Institute (NEI)
NCT01766596,Centre Hospitalier Universitaire Dijon,
NCT00825396,Chakshu Research Inc.,
NCT01503996,Technische Universität Dresden,
NCT01298635,Sun Yat-sen University,Guangdong Province Department of Science and Technology
NCT01298635,Sun Yat-sen University,Ministry of Science and Technology
NCT05277870,University of Washington,
NCT05938699,Nicox Ophthalmics Inc.,
NCT04381611,Dr. Kaweh Mansouri,
NCT05309811,Zhongshan Ophthalmic Center Sun Yat-sen University,
NCT02520674,Università degli Studi di Brescia,
NCT00000144,National Eye Institute (NEI),
NCT01489670,Allergan,
NCT03331770,Laboratorios Poen,
NCT01528111,Lexicon Pharmaceuticals,
NCT03624699,Dr. Kaweh Mansouri,Glaukos Corporation
NCT01314170,Adapt Produtos Oftalmológicos Ltda.,
NCT02385370,Shahid Beheshti University of Medical Sciences,
NCT00967811,Mati Therapeutics Inc.,
NCT03639870,Glaukos Corporation,
NCT02347670,Wills Eye,Partridge Foundation
NCT04654611,Tun Hussein Onn National Eye Hospital,
NCT00440011,Allergan,
NCT02105311,Prince of Songkla University,
NCT04334499,The University of Texas Medical Branch Galveston,
NCT01327599,Alcon Research,
NCT01594970,Allergan,
NCT02774811,University College London,Kisii Eye Hospital Kisii Kenya
NCT02774811,University College London,University of KwaZulu
NCT02982499,University of Miami,
NCT05283395,Aerie Pharmaceuticals,
NCT05135195,NYU Langone Health,
NCT02466399,Peregrine Ophthalmic,
NCT01540370,Allergan,
NCT05960513,Lawson Health Research Institute,
NCT05075369,University of Manitoba,
NCT03172299,Centre Hospitalier Universitaire de Nice,
NCT04133311,Santen SAS,
NCT00567411,Walter Reed Army Medical Center,
NCT05904613,Fondation Hôpital Saint-Joseph,
NCT01621841,University Hospital Bordeaux,Union National des Aveugles et DEficients Visuels
NCT01995136,Alcon Research,
NCT00440336,Advanced Glaucoma Specialists,Merck Sharp & Dohme LLC
NCT01415401,Alcon Research,
NCT03159780,Mingkai Lin,
NCT04572880,Medical University of Graz,
NCT04727411,Hospital Clinic of Barcelona,
NCT00863811,Sooft Italia,
NCT02642211,Robin Alan L. M.D.,
NCT05495269,Qlaris Bio Inc.,
NCT00554411,University of Colorado Denver,
NCT02067013,California Retina Consultants,
NCT00761995,Alcon Research,
NCT05024695,iSTAR Medical,
NCT02867995,Boston Medical Center,
NCT04972695,Instituto Universitario de Oftalmobiología Aplicada (Institute of Applied Ophthalmobiology) - IOBA,
NCT00279695,Weill Medical College of Cornell University,Riverside Research Institute
NCT00328835,Capital Vision Research Trust,
NCT00621335,DBYAN Medicine Professional Corporation,Allergan
NCT05786196,Nova Eye Inc.,Nova Eye Medical GmbH
NCT04427995,Iqbal Ahmed,OMNI Medical Services LLC
NCT02807935,Sheba Medical Center,
NCT04658095,Sight Sciences Inc, Null
